R_INDEX_V,ID,R_EMPRESA_V,R_FECHA_EMISION_VP,R_NUMERO_VP,R_REF_ODOO_VP,R_CLIENTE_V,R_IMPORTE_V,R_ACUMULADO_V,R_FECHA_MAX_FACTURACION_V
6478-2,24,ADG32 6478 CBAUZA SL,09/12/2025,1410332,2,COMERCIAL CALCO SA,"3869,58","93254,78",12/12/2025
6478-3,25,ADG32 6478 CBAUZA SL,10/12/2025,1411499,3,BIGCORP SL,"4778,9","98033,68",12/12/2025
6478-4,26,ADG32 6478 CBAUZA SL,15/12/2025,1414557,4,BIGCORP SL,"4530,24","102563,92",19/12/2025
6478-5,27,ADG32 6478 CBAUZA SL,16/12/2025,1415487,5,COMERCIAL CALCO SA,"3419,46","105983,38",19/12/2025
6478-6,28,ADG32 6478 CBAUZA SL,17/12/2025,1416404,6,COMERCIAL CALCO SA,"3715,31","109698,69",19/12/2025
6702-C-V/00001,1,ADG32 6702 NFORNES SL,17/10/2025,1377553,C-V/00001,COMERCIAL CALCO SA,"3237,96","3237,96",24/10/2025
6702-C-V/00003,2,ADG32 6702 NFORNES SL,17/10/2025,1377554,C-V/00003,COMERCIAL CALCO SA,"3521,1","6759,06",24/10/2025
6702-C-V/00002,3,ADG32 6702 NFORNES SL,17/10/2025,1377555,C-V/00002,COMERCIAL CALCO SA,"4036,56","10795,62",24/10/2025
6702-C-V/00004,4,ADG32 6702 NFORNES SL,17/10/2025,1377556,C-V/00004,BIGCORP SL,"4352,37","15147,99",24/10/2025
6702-C-V/00007,5,ADG32 6702 NFORNES SL,27/10/2025,1381469,C-V/00007,BIGCORP SL,"3350,49","18498,48",31/10/2025
6702-C-V/00005,6,ADG32 6702 NFORNES SL,28/10/2025,1382154,C-V/00005,COMERCIAL CALCO SA,3630,"22128,48",31/10/2025
6702-C-V/00006,7,ADG32 6702 NFORNES SL,29/10/2025,1382692,C-V/00006,BIGCORP SL,"4660,92","26789,40",31/10/2025
6702-C-V/00008,8,ADG32 6702 NFORNES SL,03/11/2025,1385731,C-V/00008,COMERCIAL CALCO SA,"3499,32","30288,72",07/11/2025
6702-C-V/00009,9,ADG32 6702 NFORNES SL,04/11/2025,1386346,C-V/00009,BIGCORP SL,"3401,31","33690,03",07/11/2025
6702-C-V/00010,10,ADG32 6702 NFORNES SL,05/11/2025,1387172,C-V/00010,BIGCORP SL,"4007,52","37697,55",07/11/2025
6702-C-V/00011,11,ADG32 6702 NFORNES SL,10/11/2025,1389676,C-V/00011,BIGCORP SL,"4167,24","41864,79",14/11/2025
6702-C-V/00012,12,ADG32 6702 NFORNES SL,11/11/2025,1390526,C-V/00012,BIGCORP SL,"3292,41","45157,20",14/11/2025
6702-C-V/00013,13,ADG32 6702 NFORNES SL,12/11/2025,1391455,C-V/00013,COMERCIAL CALCO SA,"4199,91","49357,11",14/11/2025
6702-C-V/00015,14,ADG32 6702 NFORNES SL,17/11/2025,1394531,C-V/00015,COMERCIAL CALCO SA,4719,"54076,11",21/11/2025
6702-C-V/00017,15,ADG32 6702 NFORNES SL,18/11/2025,1395426,C-V/00017,BIGCORP SL,"3383,16","57459,27",21/11/2025
6702-C-V/00014,16,ADG32 6702 NFORNES SL,19/11/2025,1396553,C-V/00014,COMERCIAL CALCO SA,"4141,83","61601,10",21/11/2025
6702-C-V/00018,17,ADG32 6702 NFORNES SL,24/11/2025,1399593,C-V/00018,BIGCORP SL,"3586,44","65187,54",28/11/2025
6702-C-V/00019,18,ADG32 6702 NFORNES SL,25/11/2025,1400599,C-V/00019,BIGCORP SL,"4287,03","69474,57",28/11/2025
6702-C-V/00020,19,ADG32 6702 NFORNES SL,26/11/2025,1401658,C-V/00020,COMERCIAL CALCO SA,"3865,95","73340,52",28/11/2025
6702-C-V/00021,20,ADG32 6702 NFORNES SL,01/12/2025,1404625,C-V/00021,COMERCIAL CALCO SA,"4479,42","77819,94",05/12/2025
6702-C-V/00023,21,ADG32 6702 NFORNES SL,02/12/2025,1405710,C-V/00023,BIGCORP SL,"4094,64","81914,58",05/12/2025
6702-C-V/00022,22,ADG32 6702 NFORNES SL,03/12/2025,1406715,C-V/00022,COMERCIAL CALCO SA,"3386,79","85301,37",05/12/2025
6702-C-V/00024,23,ADG32 6702 NFORNES SL,08/12/2025,1409449,C-V/00024,COMERCIAL CALCO SA,"3452,13","88753,50",12/12/2025
6702-C-V/00025,24,ADG32 6702 NFORNES SL,09/12/2025,1410301,C-V/00025,COMERCIAL CALCO SA,"4352,37","93105,87",12/12/2025
6702-C-V/00026,25,ADG32 6702 NFORNES SL,10/12/2025,1411461,C-V/00026,COMERCIAL CALCO SA,"4679,07","97784,94",12/12/2025
6702-C-V/00027,26,ADG32 6702 NFORNES SL,15/12/2025,1414530,C-V/00027,BIGCORP SL,"4519,35","102304,29",19/12/2025
6702-C-V/00028,27,ADG32 6702 NFORNES SL,16/12/2025,1415458,C-V/00028,BIGCORP SL,"3651,78","105956,07",19/12/2025
6702-C-V/00030,28,ADG32 6702 NFORNES SL,17/12/2025,1416367,C-V/00030,BIGCORP SL,"3767,94","109724,01",19/12/2025
6706-C-V/00001,1,ADG32 6706 NSUIYHI SL,17/10/2025,1377525,C-V/00001,COMERCIAL CALCO SA,"3648,15","3648,15",24/10/2025
6706-C-V/00002,2,ADG32 6706 NSUIYHI SL,17/10/2025,1377526,C-V/00002,BIGCORP SL,"3898,62","7546,77",24/10/2025
6706-C-V/00003,3,ADG32 6706 NSUIYHI SL,17/10/2025,1377527,C-V/00003,BIGCORP SL,"4323,33","11870,10",24/10/2025
6706-C-V/00004,4,ADG32 6706 NSUIYHI SL,17/10/2025,1377528,C-V/00004,COMERCIAL CALCO SA,"4279,77","16149,87",24/10/2025
6706-C-V/00005,5,ADG32 6706 NSUIYHI SL,27/10/2025,1381444,C-V/00005,BIGCORP SL,"4290,66","20440,53",31/10/2025
6706-C-V/00006,6,ADG32 6706 NSUIYHI SL,28/10/2025,1382144,C-V/00006,COMERCIAL CALCO SA,"4225,32","24665,85",31/10/2025
6706-C-V/00007,7,ADG32 6706 NSUIYHI SL,29/10/2025,1382678,C-V/00007,COMERCIAL CALCO SA,"3463,02","28128,87",31/10/2025
6706-C-V/00013,8,ADG32 6706 NSUIYHI SL,03/11/2025,1385701,C-V/00013,COMERCIAL CALCO SA,"3419,46","31548,33",07/11/2025
6706-C-V/00012,9,ADG32 6706 NSUIYHI SL,04/11/2025,1386329,C-V/00012,COMERCIAL CALCO SA,"4595,58","36143,91",07/11/2025
6706-C-V/00011,10,ADG32 6706 NSUIYHI SL,05/11/2025,1387161,C-V/00011,BIGCORP SL,"3931,29","40075,20",07/11/2025
6706-C-V/00016,11,ADG32 6706 NSUIYHI SL,10/11/2025,1389662,C-V/00016,COMERCIAL CALCO SA,"4257,99","44333,19",14/11/2025
6706-C-V/00014,12,ADG32 6706 NSUIYHI SL,11/11/2025,1390516,C-V/00014,COMERCIAL CALCO SA,"4083,75","48416,94",14/11/2025
6706-C-V/00015,13,ADG32 6706 NSUIYHI SL,12/11/2025,1391443,C-V/00015,COMERCIAL CALCO SA,"4203,54","52620,48",14/11/2025
6706-C-V/00017,14,ADG32 6706 NSUIYHI SL,17/11/2025,1394517,C-V/00017,BIGCORP SL,"3397,68","56018,16",21/11/2025
6706-C-V/00018,15,ADG32 6706 NSUIYHI SL,18/11/2025,1395411,C-V/00018,COMERCIAL CALCO SA,"3931,29","59949,45",21/11/2025
6706-C-V/00019,16,ADG32 6706 NSUIYHI SL,19/11/2025,1396541,C-V/00019,BIGCORP SL,"4606,47","64555,92",21/11/2025
6706-C-V/00021,17,ADG32 6706 NSUIYHI SL,24/11/2025,1399582,C-V/00021,COMERCIAL CALCO SA,"4410,45","68966,37",28/11/2025
6706-C-V/00020,18,ADG32 6706 NSUIYHI SL,25/11/2025,1400586,C-V/00020,COMERCIAL CALCO SA,"4443,12","73409,49",28/11/2025
6706-C-V/00022,19,ADG32 6706 NSUIYHI SL,26/11/2025,1401644,C-V/00022,BIGCORP SL,"4737,15","78146,64",28/11/2025
6706-C-V/00024,20,ADG32 6706 NSUIYHI SL,01/12/2025,1404607,C-V/00024,COMERCIAL CALCO SA,"4072,86","82219,50",05/12/2025
6706-C-V/00023,21,ADG32 6706 NSUIYHI SL,02/12/2025,1405700,C-V/00023,COMERCIAL CALCO SA,"4061,97","86281,47",05/12/2025
6706-C-V/00025,22,ADG32 6706 NSUIYHI SL,03/12/2025,1406704,C-V/00025,COMERCIAL CALCO SA,"4127,31","90408,78",05/12/2025
6706-C-V/00027,23,ADG32 6706 NSUIYHI SL,08/12/2025,1409435,C-V/00027,COMERCIAL CALCO SA,"3985,74","94394,52",12/12/2025
6706-C-V/00026,24,ADG32 6706 NSUIYHI SL,09/12/2025,1410288,C-V/00026,BIGCORP SL,"3212,55","97607,07",12/12/2025
6706-C-V/00028,25,ADG32 6706 NSUIYHI SL,10/12/2025,1411449,C-V/00028,BIGCORP SL,"4247,1","101854,17",12/12/2025
6706-C-V/00032,26,ADG32 6706 NSUIYHI SL,15/12/2025,1414526,C-V/00032,BIGCORP SL,3267,"105121,17",19/12/2025
6706-C-V/00031,27,ADG32 6706 NSUIYHI SL,16/12/2025,1415445,C-V/00031,COMERCIAL CALCO SA,"3201,66","108322,83",19/12/2025
6706-C-V/00030,28,ADG32 6706 NSUIYHI SL,17/12/2025,1416350,C-V/00030,COMERCIAL CALCO SA,"3550,14","111872,97",19/12/2025
6707-C-V/00001,1,ADG32 6707 MOUAZINE SL,17/10/2025,1377577,C-V/00001,BIGCORP SL,"4098,27","4098,27",24/10/2025
6707-C-V/00002,2,ADG32 6707 MOUAZINE SL,17/10/2025,1377578,C-V/00002,COMERCIAL CALCO SA,"4022,04","8120,31",24/10/2025
6707-C-V/00003,3,ADG32 6707 MOUAZINE SL,17/10/2025,1377580,C-V/00003,COMERCIAL CALCO SA,"4443,12","12563,43",24/10/2025
6707-C-V/00004,4,ADG32 6707 MOUAZINE SL,17/10/2025,1377582,C-V/00004,COMERCIAL CALCO SA,"4606,47","17169,90",24/10/2025
6707-C-V/00005,5,ADG32 6707 MOUAZINE SL,27/10/2025,1381474,C-V/00005,COMERCIAL CALCO SA,"4352,37","21522,27",31/10/2025
6707-C-V/00006,6,ADG32 6707 MOUAZINE SL,28/10/2025,1382163,C-V/00006,BIGCORP SL,"3412,2","24934,47",31/10/2025
6707-C-V/00007,7,ADG32 6707 MOUAZINE SL,29/10/2025,1382709,C-V/00007,COMERCIAL CALCO SA,"4657,29","29591,76",31/10/2025
6707-C-V/00008,8,ADG32 6707 MOUAZINE SL,03/11/2025,1385746,C-V/00008,COMERCIAL CALCO SA,"4145,46","33737,22",07/11/2025
6707-C-V/00009,9,ADG32 6707 MOUAZINE SL,04/11/2025,1386358,C-V/00009,BIGCORP SL,"3357,75","37094,97",07/11/2025
6707-C-V/00010,10,ADG32 6707 MOUAZINE SL,05/11/2025,1387185,C-V/00010,COMERCIAL CALCO SA,"4559,28","41654,25",07/11/2025
6707-C-V/00011,11,ADG32 6707 MOUAZINE SL,10/11/2025,1389683,C-V/00011,BIGCORP SL,"3978,48","45632,73",14/11/2025
6707-C-V/00012,12,ADG32 6707 MOUAZINE SL,11/11/2025,1390542,C-V/00012,COMERCIAL CALCO SA,"3713,49","49346,22",14/11/2025
6707-C-V/00013,13,ADG32 6707 MOUAZINE SL,12/11/2025,1391469,C-V/00013,COMERCIAL CALCO SA,"3934,92","53281,14",14/11/2025
6707-C-V/00014,14,ADG32 6707 MOUAZINE SL,17/11/2025,1394544,C-V/00014,COMERCIAL CALCO SA,"4087,38","57368,52",21/11/2025
6707-C-V/00015,15,ADG32 6707 MOUAZINE SL,18/11/2025,1395434,C-V/00015,BIGCORP SL,"3477,54","60846,06",21/11/2025
6707-C-V/00016,16,ADG32 6707 MOUAZINE SL,19/11/2025,1396562,C-V/00016,COMERCIAL CALCO SA,"4000,26","64846,32",21/11/2025
6707-C-V/00017,17,ADG32 6707 MOUAZINE SL,24/11/2025,1399599,C-V/00017,BIGCORP SL,"4072,86","68919,18",28/11/2025
6707-C-V/00018,18,ADG32 6707 MOUAZINE SL,25/11/2025,1400607,C-V/00018,COMERCIAL CALCO SA,"3325,08","72244,26",28/11/2025
6707-C-V/00019,19,ADG32 6707 MOUAZINE SL,26/11/2025,1401671,C-V/00019,BIGCORP SL,"4791,6","77035,86",28/11/2025
6707-C-V/00020,20,ADG32 6707 MOUAZINE SL,01/12/2025,1404635,C-V/00020,BIGCORP SL,"4432,23","81468,09",05/12/2025
6707-C-V/00021,21,ADG32 6707 MOUAZINE SL,02/12/2025,1405719,C-V/00021,BIGCORP SL,"4228,95","85697,04",05/12/2025
6707-C-V/00022,22,ADG32 6707 MOUAZINE SL,03/12/2025,1406723,C-V/00022,BIGCORP SL,"3401,31","89098,35",05/12/2025
6707-C-V/00023,23,ADG32 6707 MOUAZINE SL,08/12/2025,1409454,C-V/00023,BIGCORP SL,"4210,8","93309,15",12/12/2025
6707-C-V/00024,24,ADG32 6707 MOUAZINE SL,09/12/2025,1410309,C-V/00024,BIGCORP SL,"4022,04","97331,19",12/12/2025
6707-C-V/00025,25,ADG32 6707 MOUAZINE SL,10/12/2025,1411468,C-V/00025,COMERCIAL CALCO SA,"4145,46","101476,65",12/12/2025
6707-C-V/00026,26,ADG32 6707 MOUAZINE SL,15/12/2025,1414538,C-V/00026,BIGCORP SL,"4711,74","106188,39",19/12/2025
6707-C-V/00027,27,ADG32 6707 MOUAZINE SL,16/12/2025,1415468,C-V/00027,COMERCIAL CALCO SA,"4515,72","110704,11",19/12/2025
6707-C-V/00028,28,ADG32 6707 MOUAZINE SL,17/12/2025,1416376,C-V/00028,BIGCORP SL,"3731,64","114435,75",19/12/2025
6713-C-V/00001,1,ADG32 6713 BCARBONELL SL,17/10/2025,1377595,C-V/00001,COMERCIAL CALCO SA,"3698,07","3698,07",24/10/2025
6713-C-V/00004,2,ADG32 6713 BCARBONELL SL,17/10/2025,1377596,C-V/00004,BIGCORP SL,"3231,62","6929,69",24/10/2025
6713-C-V/00002,3,ADG32 6713 BCARBONELL SL,17/10/2025,1377597,C-V/00002,BIGCORP SL,"3267,01","10196,70",24/10/2025
6713-C-V/00003,4,ADG32 6713 BCARBONELL SL,17/10/2025,1377598,C-V/00003,COMERCIAL CALCO SA,"3717,12","13913,82",24/10/2025
6713-C-V/00005,5,ADG32 6713 BCARBONELL SL,27/10/2025,1381483,C-V/00005,COMERCIAL CALCO SA,"4122,77","18036,59",31/10/2025
6713-C-V/00006,6,ADG32 6713 BCARBONELL SL,28/10/2025,1382166,C-V/00006,COMERCIAL CALCO SA,"3591,89","21628,48",31/10/2025
6713-C-V/00007,7,ADG32 6713 BCARBONELL SL,29/10/2025,1382714,C-V/00007,COMERCIAL CALCO SA,"4554,75","26183,23",31/10/2025
6713-C-V/00008,8,ADG32 6713 BCARBONELL SL,03/11/2025,1385755,C-V/00008,BIGCORP SL,"3877,75","30060,98",07/11/2025
6713-C-V/00009,9,ADG32 6713 BCARBONELL SL,04/11/2025,1386370,C-V/00009,COMERCIAL CALCO SA,"4615,54","34676,52",07/11/2025
6713-C-V/00010,10,ADG32 6713 BCARBONELL SL,05/11/2025,1387188,C-V/00010,BIGCORP SL,"4681,8","39358,32",07/11/2025
6713-C-V/00011,11,ADG32 6713 BCARBONELL SL,10/11/2025,1389691,C-V/00011,BIGCORP SL,"3483,9","42842,22",14/11/2025
6713-C-V/00012,12,ADG32 6713 BCARBONELL SL,11/11/2025,1390554,C-V/00012,BIGCORP SL,"4779,81","47622,03",14/11/2025
6713-C-V/00013,13,ADG32 6713 BCARBONELL SL,12/11/2025,1391472,C-V/00013,COMERCIAL CALCO SA,"3958,52","51580,55",14/11/2025
6713-C-V/00014,14,ADG32 6713 BCARBONELL SL,17/11/2025,1394548,C-V/00014,COMERCIAL CALCO SA,"3198,94","54779,49",21/11/2025
6713-C-V/00015,15,ADG32 6713 BCARBONELL SL,18/11/2025,1395437,C-V/00015,BIGCORP SL,"4038,38","58817,87",21/11/2025
6713-C-V/00016,16,ADG32 6713 BCARBONELL SL,19/11/2025,1396569,C-V/00016,BIGCORP SL,4042,"62859,87",21/11/2025
6713-C-V/00017,17,ADG32 6713 BCARBONELL SL,24/11/2025,1399604,C-V/00017,COMERCIAL CALCO SA,"3566,48","66426,35",28/11/2025
6713-C-V/00018,18,ADG32 6713 BCARBONELL SL,25/11/2025,1400612,C-V/00018,BIGCORP SL,"3355,94","69782,29",28/11/2025
6713-C-V/00019,19,ADG32 6713 BCARBONELL SL,26/11/2025,1401674,C-V/00019,BIGCORP SL,"3942,19","73724,48",28/11/2025
6713-C-V/00020,20,ADG32 6713 BCARBONELL SL,01/12/2025,1404639,C-V/00020,COMERCIAL CALCO SA,"3631,81","77356,29",05/12/2025
6713-C-V/00021,21,ADG32 6713 BCARBONELL SL,02/12/2025,1405724,C-V/00021,BIGCORP SL,"4599,21","81955,50",05/12/2025
6713-C-V/00022,22,ADG32 6713 BCARBONELL SL,03/12/2025,1406730,C-V/00022,COMERCIAL CALCO SA,"4287,03","86242,53",05/12/2025
6713-C-V/00023,23,ADG32 6713 BCARBONELL SL,08/12/2025,1409458,C-V/00023,BIGCORP SL,"4761,66","91004,19",12/12/2025
6713-C-V/00024,24,ADG32 6713 BCARBONELL SL,09/12/2025,1410314,C-V/00024,COMERCIAL CALCO SA,"3447,6","94451,79",12/12/2025
6713-C-V/00025,25,ADG32 6713 BCARBONELL SL,10/12/2025,1411476,C-V/00025,BIGCORP SL,"3674,47","98126,26",12/12/2025
6713-1,26,ADG32 6713 BCARBONELL SL,15/12/2025,1414541,1,BIGCORP SL,"3202,57","101328,83",19/12/2025
6713-2,27,ADG32 6713 BCARBONELL SL,16/12/2025,1415471,2,COMERCIAL CALCO SA,"3447,6","104776,43",19/12/2025
6713-3,28,ADG32 6713 BCARBONELL SL,17/12/2025,1416379,3,BIGCORP SL,"3789,73","108566,16",19/12/2025
6734-C-V/00001,1,ADG32 6734 LABOLAFIO SL,17/10/2025,1377565,C-V/00001,BIGCORP SL,"4091,01","4091,01",24/10/2025
6734-C-V/00002,2,ADG32 6734 LABOLAFIO SL,17/10/2025,1377566,C-V/00002,COMERCIAL CALCO SA,"3408,57","7499,58",24/10/2025
6734-C-V/00003,3,ADG32 6734 LABOLAFIO SL,17/10/2025,1377567,C-V/00003,BIGCORP SL,"3973,04","11472,62",24/10/2025
6734-C-V/00004,4,ADG32 6734 LABOLAFIO SL,17/10/2025,1377568,C-V/00004,COMERCIAL CALCO SA,"4648,22","16120,84",24/10/2025
6734-C-V/00006,5,ADG32 6734 LABOLAFIO SL,27/10/2025,1381471,C-V/00006,COMERCIAL CALCO SA,"4027,49","20148,33",31/10/2025
6734-C-V/00007,6,ADG32 6734 LABOLAFIO SL,28/10/2025,1382158,C-V/00007,COMERCIAL CALCO SA,"3404,94","23553,27",31/10/2025
6734-C-V/00008,7,ADG32 6734 LABOLAFIO SL,29/10/2025,1382705,C-V/00008,BIGCORP SL,"3791,54","27344,81",31/10/2025
6734-C-V/00009,8,ADG32 6734 LABOLAFIO SL,03/11/2025,1385740,C-V/00009,COMERCIAL CALCO SA,"4288,85","31633,66",07/11/2025
6734-C-V/00010,9,ADG32 6734 LABOLAFIO SL,04/11/2025,1386353,C-V/00010,BIGCORP SL,"4733,52","36367,18",07/11/2025
6734-C-V/00011,10,ADG32 6734 LABOLAFIO SL,05/11/2025,1387177,C-V/00011,COMERCIAL CALCO SA,"4005,71","40372,89",07/11/2025
6734-C-V/00012,11,ADG32 6734 LABOLAFIO SL,10/11/2025,1389681,C-V/00012,BIGCORP SL,"4254,36","44627,25",14/11/2025
6734-C-V/00013,12,ADG32 6734 LABOLAFIO SL,11/11/2025,1390536,C-V/00013,COMERCIAL CALCO SA,"3225,26","47852,51",14/11/2025
6734-C-V/00014,13,ADG32 6734 LABOLAFIO SL,12/11/2025,1391464,C-V/00014,BIGCORP SL,"4472,16","52324,67",14/11/2025
6734-C-V/00015,14,ADG32 6734 LABOLAFIO SL,17/11/2025,1394542,C-V/00015,BIGCORP SL,"4232,58","56557,25",21/11/2025
6734-C-V/00016,15,ADG32 6734 LABOLAFIO SL,18/11/2025,1395430,C-V/00016,COMERCIAL CALCO SA,"3515,66","60072,91",21/11/2025
6734-C-V/00017,16,ADG32 6734 LABOLAFIO SL,19/11/2025,1396560,C-V/00017,COMERCIAL CALCO SA,"4508,46","64581,37",21/11/2025
6734-C-V/00018,17,ADG32 6734 LABOLAFIO SL,24/11/2025,1399596,C-V/00018,COMERCIAL CALCO SA,"4608,29","69189,66",28/11/2025
6734-C-V/00019,18,ADG32 6734 LABOLAFIO SL,25/11/2025,1400603,C-V/00019,BIGCORP SL,"4700,85","73890,51",28/11/2025
6734-C-V/00020,19,ADG32 6734 LABOLAFIO SL,26/11/2025,1401663,C-V/00020,BIGCORP SL,"4702,67","78593,18",28/11/2025
6734-C-V/00021,20,ADG32 6734 LABOLAFIO SL,01/12/2025,1404630,C-V/00021,BIGCORP SL,4670,"83263,18",05/12/2025
6734-C-V/00022,21,ADG32 6734 LABOLAFIO SL,02/12/2025,1405717,C-V/00022,COMERCIAL CALCO SA,"4169,06","87432,24",05/12/2025
6734-C-V/00023,22,ADG32 6734 LABOLAFIO SL,03/12/2025,1406720,C-V/00023,COMERCIAL CALCO SA,"3321,45","90753,69",05/12/2025
6734-C-V/00024,23,ADG32 6734 LABOLAFIO SL,08/12/2025,1409452,C-V/00024,BIGCORP SL,"3787,91","94541,60",12/12/2025
6734-C-V/00025,24,ADG32 6734 LABOLAFIO SL,09/12/2025,1410305,C-V/00025,COMERCIAL CALCO SA,"4541,13","99082,73",12/12/2025
6734-C-V/00026,25,ADG32 6734 LABOLAFIO SL,10/12/2025,1411464,C-V/00026,COMERCIAL CALCO SA,"4150,91","103233,64",12/12/2025
6734-C-V/00028,26,ADG32 6734 LABOLAFIO SL,15/12/2025,1414536,C-V/00028,BIGCORP SL,"3370,46","106604,10",19/12/2025
6734-C-V/00029,27,ADG32 6734 LABOLAFIO SL,16/12/2025,1415464,C-V/00029,BIGCORP SL,"4178,13","110782,23",19/12/2025
6734-C-V/00030,28,ADG32 6734 LABOLAFIO SL,17/12/2025,1416374,C-V/00030,BIGCORP SL,"4072,86","114855,09",19/12/2025
6746-C-V/00001,1,ADG32 6746 ELLADO SL,17/10/2025,1377480,C-V/00001,COMERCIAL CALCO SA,"3746,16","3746,16",24/10/2025
6746-C-V/00003,2,ADG32 6746 ELLADO SL,17/10/2025,1377481,C-V/00003,COMERCIAL CALCO SA,"4285,22","8031,38",24/10/2025
6746-C-V/00004,3,ADG32 6746 ELLADO SL,17/10/2025,1377482,C-V/00004,COMERCIAL CALCO SA,"3637,26","11668,64",24/10/2025
6746-C-V/00005,4,ADG32 6746 ELLADO SL,17/10/2025,1377483,C-V/00005,BIGCORP SL,"4684,52","16353,16",24/10/2025
6746-C-V/00007,5,ADG32 6746 ELLADO SL,27/10/2025,1381422,C-V/00007,BIGCORP SL,"4216,25","20569,41",31/10/2025
6746-C-V/00008,6,ADG32 6746 ELLADO SL,28/10/2025,1382124,C-V/00008,COMERCIAL CALCO SA,"4481,24","25050,65",31/10/2025
6746-C-V/00009,7,ADG32 6746 ELLADO SL,29/10/2025,1382662,C-V/00009,BIGCORP SL,"3611,86","28662,51",31/10/2025
6746-C-V/00010,8,ADG32 6746 ELLADO SL,03/11/2025,1385659,C-V/00010,COMERCIAL CALCO SA,"3869,58","32532,09",07/11/2025
6746-C-V/00011,9,ADG32 6746 ELLADO SL,04/11/2025,1386309,C-V/00011,BIGCORP SL,"3230,7","35762,79",07/11/2025
6746-C-V/00012,10,ADG32 6746 ELLADO SL,05/11/2025,1387149,C-V/00012,COMERCIAL CALCO SA,"4682,7","40445,49",07/11/2025
6746-C-V/00013,11,ADG32 6746 ELLADO SL,10/11/2025,1389652,C-V/00013,BIGCORP SL,"3461,21","43906,70",14/11/2025
6746-C-V/00014,12,ADG32 6746 ELLADO SL,11/11/2025,1390493,C-V/00014,BIGCORP SL,"4729,89","48636,59",14/11/2025
6746-C-V/00015,13,ADG32 6746 ELLADO SL,12/11/2025,1391431,C-V/00015,BIGCORP SL,"3913,15","52549,74",14/11/2025
6746-C-V/00018,14,ADG32 6746 ELLADO SL,17/11/2025,1394502,C-V/00018,BIGCORP SL,"3330,53","55880,27",21/11/2025
6746-C-V/00017,15,ADG32 6746 ELLADO SL,18/11/2025,1395396,C-V/00017,BIGCORP SL,"3737,09","59617,36",21/11/2025
6746-C-V/00016,16,ADG32 6746 ELLADO SL,19/11/2025,1396526,C-V/00016,COMERCIAL CALCO SA,"4123,68","63741,04",21/11/2025
6746-C-V/00022,17,ADG32 6746 ELLADO SL,24/11/2025,1399555,C-V/00022,COMERCIAL CALCO SA,"3221,63","66962,67",28/11/2025
6746-C-V/00020,18,ADG32 6746 ELLADO SL,25/11/2025,1400565,C-V/00020,BIGCORP SL,"3404,94","70367,61",28/11/2025
6746-C-V/00021,19,ADG32 6746 ELLADO SL,26/11/2025,1401633,C-V/00021,COMERCIAL CALCO SA,"4368,71","74736,32",28/11/2025
6746-C-V/00025,20,ADG32 6746 ELLADO SL,01/12/2025,1404595,C-V/00025,BIGCORP SL,"3960,34","78696,66",05/12/2025
6746-C-V/00024,21,ADG32 6746 ELLADO SL,02/12/2025,1405685,C-V/00024,BIGCORP SL,"3615,49","82312,15",05/12/2025
6746-C-V/00023,22,ADG32 6746 ELLADO SL,03/12/2025,1406689,C-V/00023,BIGCORP SL,"4475,8","86787,95",05/12/2025
6746-C-V/00026,23,ADG32 6746 ELLADO SL,08/12/2025,1409417,C-V/00026,COMERCIAL CALCO SA,"4762,56","91550,51",12/12/2025
6746-C-V/00027,24,ADG32 6746 ELLADO SL,09/12/2025,1410269,C-V/00027,BIGCORP SL,"4368,71","95919,22",12/12/2025
6746-C-V/00028,25,ADG32 6746 ELLADO SL,10/12/2025,1411436,C-V/00028,BIGCORP SL,"4357,82","100277,04",12/12/2025
6746-C-V/00031,26,ADG32 6746 ELLADO SL,15/12/2025,1414512,C-V/00031,COMERCIAL CALCO SA,"4653,67","104930,71",19/12/2025
6746-C-V/00032,27,ADG32 6746 ELLADO SL,16/12/2025,1415428,C-V/00032,COMERCIAL CALCO SA,"4263,44","109194,15",19/12/2025
6746-C-V/00033,28,ADG32 6746 ELLADO SL,17/12/2025,1416339,C-V/00033,BIGCORP SL,"3757,05","112951,20",19/12/2025
6777-C-V/00001,1,ADG32 6777 JGARCIA SL,17/10/2025,1377497,C-V/00001,COMERCIAL CALCO SA,"4581,06","4581,06",24/10/2025
6777-C-V/00002,2,ADG32 6777 JGARCIA SL,17/10/2025,1377498,C-V/00002,COMERCIAL CALCO SA,"4276,14","8857,20",24/10/2025
6777-C-V/00003,3,ADG32 6777 JGARCIA SL,17/10/2025,1377499,C-V/00003,COMERCIAL CALCO SA,"3738,9","12596,10",24/10/2025
6777-C-V/00004,4,ADG32 6777 JGARCIA SL,17/10/2025,1377500,C-V/00004,COMERCIAL CALCO SA,"3844,17","16440,27",24/10/2025
6777-C-V/00006,5,ADG32 6777 JGARCIA SL,27/10/2025,1381438,C-V/00006,BIGCORP SL,"3502,95","19943,22",31/10/2025
6777-C-V/00005,6,ADG32 6777 JGARCIA SL,28/10/2025,1382136,C-V/00005,COMERCIAL CALCO SA,"4493,94","24437,16",31/10/2025
6777-C-V/00007,7,ADG32 6777 JGARCIA SL,29/10/2025,1382665,C-V/00007,BIGCORP SL,"4544,76","28981,92",31/10/2025
6777-C-V/00009,8,ADG32 6777 JGARCIA SL,03/11/2025,1385672,C-V/00009,BIGCORP SL,"3216,18","32198,10",07/11/2025
